language file
Arabic ./data/processed_dependency_tree_metrics/Arabic_processed_dependency_tree_metrics.txt
Basque ./data/processed_dependency_tree_metrics/Basque_processed_dependency_tree_metrics.txt
Catalan ./data/processed_dependency_tree_metrics/Catalan_processed_dependency_tree_metrics.txt
Chinese ./data/processed_dependency_tree_metrics/Chinese_processed_dependency_tree_metrics.txt
Czech ./data/processed_dependency_tree_metrics/Czech_processed_dependency_tree_metrics.txt
English ./data/processed_dependency_tree_metrics/English_processed_dependency_tree_metrics.txt
Greek ./data/processed_dependency_tree_metrics/Greek_processed_dependency_tree_metrics.txt
Hungarian ./data/processed_dependency_tree_metrics/Hungarian_processed_dependency_tree_metrics.txt
Italian ./data/processed_dependency_tree_metrics/Italian_processed_dependency_tree_metrics.txt
Turkish ./data/processed_dependency_tree_metrics/Turkish_processed_dependency_tree_metrics.txt

